,PRODUCTO,TIENDA,TIPO_TIENDA,MUNICIPIO,ESTADO,INCUMPLIMIENTO
0,MUÑECOS,JULIO CEPEDA JUGUETERIAS S.A. DE C.V.,JUGUETERIA,AGUASCALIENTES,AGUASCALIENTES,NO SE DETECTO INCUMPLIMIENTO
1,ROPA CABALLERO,C&A DE MEXICO S. DE R.L.,TIENDA DEPARTAMENTAL,AGUASCALIENTES,AGUASCALIENTES,NO SE DETECTO INCUMPLIMIENTO
2,BRANDY,ASFEIXAS  S.A. DE C.V.,MOTEL,AGUASCALIENTES,AGUASCALIENTES,NO SE DETECTO INCUMPLIMIENTO
3,BRANDY,MOTEL VILLA MIRO- MIRO HOTELERIA  S.A. DE C.V.,MOTEL,AGUASCALIENTES,AGUASCALIENTES,NO SE DETECTO INCUMPLIMIENTO
4,BRANDY,MOTEL LUA- COMPAÑIA HOTELERA PESCADORES  S.A. DE C.V.,MOTEL,AGUASCALIENTES,AGUASCALIENTES,NO SE DETECTO INCUMPLIMIENTO
5,BRANDY,MOTEL PEDRA- PEDRA  S.A. DE C.V.,MOTEL,AGUASCALIENTES,AGUASCALIENTES,NO SE DETECTO INCUMPLIMIENTO
6,ZAPATOS,CANDY STREET- CLAUDIA STEPHANIE MORA GARCIA,ZAPATERIA,AGUASCALIENTES,AGUASCALIENTES,NO SE DETECTO INCUMPLIMIENTO
7,ROPA,VICKY BOUTIQUE- ROCIO ESPARZA ORTIZ,ROPA PARA DAMA,AGUASCALIENTES,AGUASCALIENTES,NO SE DETECTO INCUMPLIMIENTO
8,RON,MOTEL CASTILLO-CIA. HOTELERA FENTOS  S. A. DE C. V.,HOTEL,AGUASCALIENTES,AGUASCALIENTES,NO SE DETECTO INCUMPLIMIENTO
9,TEQUILA,MOTEL LOS ARCOS S.A. DE C.V.,BAR,JESUS MARIA,AGUASCALIENTES,NO SE DETECTO INCUMPLIMIENTO
10,BRANDY,RESTAURANTE LOS ARCOS- MARIS BAJA  S.A. DE C.V.,RESTAURANT-BAR,AGUASCALIENTES,AGUASCALIENTES,NO SE DETECTO INCUMPLIMIENTO
11,BRANDY,EL ALMACEN DEL BIFE- SI NO HAY PARA TODOS NO HAY PARA NADIE  S.A. DE C.V.,RESTAURANT-BAR,AGUASCALIENTES,AGUASCALIENTES,NO SE DETECTO INCUMPLIMIENTO
12,BRANDY,ANTIGUA HACIENDA LA NORIA- HECTOR FLORES AGUILAR,RESTAURANT-BAR,AGUASCALIENTES,AGUASCALIENTES,NO SE DETECTO INCUMPLIMIENTO
13,CERVEZA,VIRREY BUFFETS S.A. DE C.V.,RESTAURANTE,AGUASCALIENTES,AGUASCALIENTES,NO SE DETECTO INCUMPLIMIENTO
14,TEQUILA,LA VENUSTIANA BAR- MULTISERVICIOS SAN MARCOS  S. DE R.L. DE C.V.,BAR,AGUASCALIENTES,AGUASCALIENTES,NO SE DETECTO INCUMPLIMIENTO
15,MEZCAL,LA VENUSTIANA BAR- MULTISERVICIOS SAN MARCOS  S. DE R.L. DE C.V.,BAR,AGUASCALIENTES,AGUASCALIENTES,NO SE DETECTO INCUMPLIMIENTO
16,BRANDY,LA VENUSTIANA BAR- MULTISERVICIOS SAN MARCOS  S. DE R.L. DE C.V.,BAR,AGUASCALIENTES,AGUASCALIENTES,NO SE DETECTO INCUMPLIMIENTO
17,TEQUILA,THE GREAT WOODSTOCK- ALBERTO LOPEZ REED,RESTAURANT-BAR,AGUASCALIENTES,AGUASCALIENTES,NO SE DETECTO INCUMPLIMIENTO
18,MEZCAL,THE GREAT WOODSTOCK- ALBERTO LOPEZ REED,RESTAURANT-BAR,AGUASCALIENTES,AGUASCALIENTES,NO SE DETECTO INCUMPLIMIENTO
19,BRANDY,THE GREAT WOODSTOCK- ALBERTO LOPEZ REED,RESTAURANT-BAR,AGUASCALIENTES,AGUASCALIENTES,NO SE DETECTO INCUMPLIMIENTO
20,BEBIDAS,CADENA COMERCIAL OXXO  S. A. DE C.V.,TIENDA DE AUTOSERVICIO,AGUASCALIENTES,AGUASCALIENTES,NO SE DETECTO INCUMPLIMIENTO
21,SOPA DE PASTA,CADENA COMERCIAL OXXO  S. A. DE C.V.,TIENDA DE AUTOSERVICIO,AGUASCALIENTES,AGUASCALIENTES,NO SE DETECTO INCUMPLIMIENTO
22,GELATINAS,FARMACIA GUADALAJARA  S. A. DE C. V.,TIENDAS DE AUTOSERVICIO ESPECIALIZADAS,AGUASCALIENTES,AGUASCALIENTES,NO SE DETECTO INCUMPLIMIENTO
23,PRODUCTO LACTEO COMBINADO,FARMACIA GUADALAJARA  S. A. DE C. V.,TIENDAS DE AUTOSERVICIO ESPECIALIZADAS,AGUASCALIENTES,AGUASCALIENTES,NO SE DETECTO INCUMPLIMIENTO
24,ATUN,ABARROTES - JOSE ALVARO NUÑEZ GUZMAN,ABARROTES,AGUASCALIENTES,AGUASCALIENTES,NO SE DETECTO INCUMPLIMIENTO
25,VELADORAS  Y CERAS,ABARROTES - JOSE ALVARO NUÑEZ GUZMAN,ABARROTES,AGUASCALIENTES,AGUASCALIENTES,NO SE DETECTO INCUMPLIMIENTO
26,FRIJOLES,ABARROTES - JOSE ALVARO NUÑEZ GUZMAN,ABARROTES,AGUASCALIENTES,AGUASCALIENTES,NO SE DETECTO INCUMPLIMIENTO
27,ATUN,SUPERAMA-NUEVA WAL MART DE MEXICO  S. DE R. L. DE C. V.,TIENDA DE AUTOSERVICIO,AGUASCALIENTES,AGUASCALIENTES,NO SE DETECTO INCUMPLIMIENTO
28,HUEVO,SAM'S CLUB- NUEVA WAL MART DE MEXICO  S DE RL DE CV,TIENDA DEPARTAMENTAL,AGUASCALIENTES,AGUASCALIENTES,NO SE DETECTO INCUMPLIMIENTO
29,TEQUILA,CADENA COMERCIAL OXXO SA DE CV,TIENDA DE AUTOSERVICIO,AGUASCALIENTES,AGUASCALIENTES,NO SE DETECTO INCUMPLIMIENTO
30,BRANDY,CADENA COMERCIAL OXXO SA DE CV,TIENDA DE AUTOSERVICIO,AGUASCALIENTES,AGUASCALIENTES,NO SE DETECTO INCUMPLIMIENTO
31,WHISKY,CADENA COMERCIAL OXXO SA DE CV,TIENDA DE AUTOSERVICIO,AGUASCALIENTES,AGUASCALIENTES,NO SE DETECTO INCUMPLIMIENTO
32,TEQUILA,CADENA COMERCIAL OXXO SA DE CV   (COLON),ABARROTES,AGUASCALIENTES,AGUASCALIENTES,NO SE DETECTO INCUMPLIMIENTO
33,BRANDY,CADENA COMERCIAL OXXO SA DE CV   (COLON),ABARROTES,AGUASCALIENTES,AGUASCALIENTES,NO SE DETECTO INCUMPLIMIENTO
34,TEQUILA,CADENA COMERCIAL OXXO SA DE CV  (MORELOS),ABARROTES,AGUASCALIENTES,AGUASCALIENTES,NO SE DETECTO INCUMPLIMIENTO
35,BRANDY,CADENA COMERCIAL OXXO SA DE CV  (MORELOS),ABARROTES,AGUASCALIENTES,AGUASCALIENTES,NO SE DETECTO INCUMPLIMIENTO
36,TEQUILA,LA BOMBILLA VINOS SA DE CV,BEBIDAS ALCOHOLICAS,AGUASCALIENTES,AGUASCALIENTES,NO SE DETECTO INCUMPLIMIENTO
37,BRANDY,LA BOMBILLA VINOS SA DE CV,BEBIDAS ALCOHOLICAS,AGUASCALIENTES,AGUASCALIENTES,NO SE DETECTO INCUMPLIMIENTO
38,WHISKY,LA BOMBILLA VINOS SA DE CV,BEBIDAS ALCOHOLICAS,AGUASCALIENTES,AGUASCALIENTES,NO SE DETECTO INCUMPLIMIENTO
39,TEQUILA,TIENDAS EXTRA S.A DE C.V,ABARROTES,AGUASCALIENTES,AGUASCALIENTES,NO SE DETECTO INCUMPLIMIENTO
40,WHISKY,TIENDAS EXTRA S.A DE C.V,ABARROTES,AGUASCALIENTES,AGUASCALIENTES,NO SE DETECTO INCUMPLIMIENTO
41,BEBIDAS,FARMACIAS BENAVIDES S.A.B. DE C.V.,FARMACIA,AGUASCALIENTES,AGUASCALIENTES,NO SE DETECTO INCUMPLIMIENTO
42,JUGOS,FARMACIAS BENAVIDES S.A.B. DE C.V.,FARMACIA,AGUASCALIENTES,AGUASCALIENTES,NO SE DETECTO INCUMPLIMIENTO
43,TEQUILA,CADENA COMERCIAL OXXO  S. A. DE C. V.,ABARROTES,AGUASCALIENTES,AGUASCALIENTES,NO SE DETECTO INCUMPLIMIENTO
44,BRANDY,CADENA COMERCIAL OXXO  S. A. DE C. V.,ABARROTES,AGUASCALIENTES,AGUASCALIENTES,NO SE DETECTO INCUMPLIMIENTO
45,HUEVO,BODEGA AURRERA EXPRESS -  NUEVA WAL MART DE MEXICO S. DE R.L. DE C.V.,TIENDAS DE CONVENIENCIA,AGUASCALIENTES,AGUASCALIENTES,NO SE DETECTO INCUMPLIMIENTO
46,ACEITE COMESTIBLE,BODEGA AURRERA EXPRESS -  NUEVA WAL MART DE MEXICO S. DE R.L. DE C.V.,TIENDAS DE CONVENIENCIA,AGUASCALIENTES,AGUASCALIENTES,NO SE DETECTO INCUMPLIMIENTO
47,MEDICAMENTOS,COMERCIALIZADORA FARMACEUTICA DE CHIAPAS SAPI DE CV / FARMACIAS DEL AHORRO,FARMACIA,AGUASCALIENTES,AGUASCALIENTES,NO SE DETECTO INCUMPLIMIENTO
48,LECHE,COMERCIALIZADORA FARMACEUTICA DE CHIAPAS SAPI DE CV / FARMACIAS DEL AHORRO,FARMACIA,AGUASCALIENTES,AGUASCALIENTES,NO SE DETECTO INCUMPLIMIENTO
49,TRAJE DE BAÑO,DEL SOL-GRUPO COMERCIAL CONTROL  S. A. DE C. V.,TIENDA DEPARTAMENTAL,AGUASCALIENTES,AGUASCALIENTES,NO SE DETECTO INCUMPLIMIENTO
50,TRAJE DE BAÑO,DEL SOL-GRUPO COMERCIAL CONTROL  S. A. DE C. V.,TIENDA DEPARTAMENTAL,AGUASCALIENTES,AGUASCALIENTES,NO SE DETECTO INCUMPLIMIENTO
51,TRAJE DE BAÑO,SEARS OPERADORA DE MEXICO  S. A. DE C. V.,TIENDA DEPARTAMENTAL,AGUASCALIENTES,AGUASCALIENTES,NO SE DETECTO INCUMPLIMIENTO
52,TRAJE DE BAÑO,SEARS OPERADORA DE MEXICO  S. A. DE C. V.,TIENDA DEPARTAMENTAL,AGUASCALIENTES,AGUASCALIENTES,NO SE DETECTO INCUMPLIMIENTO
53,TRAJE DE BAÑO,DISTRIBUIDORA LIVERPOOL  SA DE CV,TIENDA DEPARTAMENTAL,AGUASCALIENTES,AGUASCALIENTES,NO SE DETECTO INCUMPLIMIENTO
54,TRAJE DE BAÑO,DISTRIBUIDORA LIVERPOOL  SA DE CV,TIENDA DEPARTAMENTAL,AGUASCALIENTES,AGUASCALIENTES,NO SE DETECTO INCUMPLIMIENTO
55,TEQUILA,LA SANTA - GRUPO ANTROMEX DE OCCIDENTE,DISCOTEQUE,AGUASCALIENTES,AGUASCALIENTES,NO SE DETECTO INCUMPLIMIENTO
56,RON,LA SANTA - GRUPO ANTROMEX DE OCCIDENTE,DISCOTEQUE,AGUASCALIENTES,AGUASCALIENTES,NO SE DETECTO INCUMPLIMIENTO
57,TEQUILA,EL DIVINO - OH PRODUCTIONS S.A. DE C.V.,DISCOTEQUE,AGUASCALIENTES,AGUASCALIENTES,NO SE DETECTO INCUMPLIMIENTO
58,CERVEZA,EL DIVINO - OH PRODUCTIONS S.A. DE C.V.,DISCOTEQUE,AGUASCALIENTES,AGUASCALIENTES,NO SE DETECTO INCUMPLIMIENTO
59,BEBIDA ALCOHOLICA,HARD,DISCOTEQUE,AGUASCALIENTES,AGUASCALIENTES,NO SE DETECTO INCUMPLIMIENTO
60,BEBIDA ALCOHOLICA,HARD,DISCOTEQUE,AGUASCALIENTES,AGUASCALIENTES,NO SE DETECTO INCUMPLIMIENTO
61,TEQUILA,SANTISIMA- AROB  S.A. DE C.V.,DISCOTEQUE,AGUASCALIENTES,AGUASCALIENTES,NO SE DETECTO INCUMPLIMIENTO
62,CERVEZA,SANTISIMA- AROB  S.A. DE C.V.,DISCOTEQUE,AGUASCALIENTES,AGUASCALIENTES,NO SE DETECTO INCUMPLIMIENTO
63,BRANDY,LAS COSTILLAS DE SANCHO - CUENTA EMPRESARIAL S.A. DE C.V.,RESTAURANT-BAR,AGUASCALIENTES,AGUASCALIENTES,NO SE DETECTO INCUMPLIMIENTO
64,TEQUILA,LAS COSTILLAS DE SANCHO - CUENTA EMPRESARIAL S.A. DE C.V.,RESTAURANT-BAR,AGUASCALIENTES,AGUASCALIENTES,NO SE DETECTO INCUMPLIMIENTO
65,TEQUILA,LA MANSION - RICHYCARLS S.A. DE C.V.,RESTAURANT-BAR,AGUASCALIENTES,AGUASCALIENTES,NO SE DETECTO INCUMPLIMIENTO
66,BRANDY,LA MANSION - RICHYCARLS S.A. DE C.V.,RESTAURANT-BAR,AGUASCALIENTES,AGUASCALIENTES,NO SE DETECTO INCUMPLIMIENTO
67,TEQUILA,RUIDOSO - PEYC CONSTRUCCIONES S.A. DE C.V.,DISCOTEQUE,AGUASCALIENTES,AGUASCALIENTES,NO SE DETECTO INCUMPLIMIENTO
68,BRANDY,RUIDOSO - PEYC CONSTRUCCIONES S.A. DE C.V.,DISCOTEQUE,AGUASCALIENTES,AGUASCALIENTES,NO SE DETECTO INCUMPLIMIENTO
69,TEQUILA REPOSADO,LA MAJADA-ILIANA RODRIGUEZ GARCIA,RESTAURANT-BAR,AGUASCALIENTES,AGUASCALIENTES,NO SE DETECTO INCUMPLIMIENTO
70,CERVEZA,LA MAJADA-ILIANA RODRIGUEZ GARCIA,RESTAURANT-BAR,AGUASCALIENTES,AGUASCALIENTES,NO SE DETECTO INCUMPLIMIENTO
71,TEQUILA,LA GARUFA REST. ARGENTINO - GASTRONOMIA AG  S. A. DE C. V.,RESTAURANT-BAR,AGUASCALIENTES,AGUASCALIENTES,NO SE DETECTO INCUMPLIMIENTO
72,CERVEZA,LA GARUFA REST. ARGENTINO - GASTRONOMIA AG  S. A. DE C. V.,RESTAURANT-BAR,AGUASCALIENTES,AGUASCALIENTES,NO SE DETECTO INCUMPLIMIENTO
73,TEQUILA,EL COSTEÑITO - CANGREJITO PLAYERO S.A. DE C.V.,RESTAURANT-BAR,AGUASCALIENTES,AGUASCALIENTES,NO SE DETECTO INCUMPLIMIENTO
74,CERVEZA,EL COSTEÑITO - CANGREJITO PLAYERO S.A. DE C.V.,RESTAURANT-BAR,AGUASCALIENTES,AGUASCALIENTES,NO SE DETECTO INCUMPLIMIENTO
75,TEQUILA,SAN PANCHO - HUGO SANDOVAL RUVALCABA,RESTAURANT-BAR,AGUASCALIENTES,AGUASCALIENTES,NO SE DETECTO INCUMPLIMIENTO
76,CERVEZA,SAN PANCHO - HUGO SANDOVAL RUVALCABA,RESTAURANT-BAR,AGUASCALIENTES,AGUASCALIENTES,NO SE DETECTO INCUMPLIMIENTO
77,TEQUILA,MANDALA - GRUPO ANTROMEX DE OCCIDENTE,DISCOTEQUE,AGUASCALIENTES,AGUASCALIENTES,NO SE DETECTO INCUMPLIMIENTO
78,CERVEZA,MANDALA - GRUPO ANTROMEX DE OCCIDENTE,DISCOTEQUE,AGUASCALIENTES,AGUASCALIENTES,NO SE DETECTO INCUMPLIMIENTO
79,TEQUILA,MOJITO ROYAL - OPERADORA DE SERVICIOS INTEGRALES EH DIVERSION S.A. DE C.V.,DISCOTEQUE,AGUASCALIENTES,AGUASCALIENTES,NO SE DETECTO INCUMPLIMIENTO
80,BRANDY,MOJITO ROYAL - OPERADORA DE SERVICIOS INTEGRALES EH DIVERSION S.A. DE C.V.,DISCOTEQUE,AGUASCALIENTES,AGUASCALIENTES,NO SE DETECTO INCUMPLIMIENTO
81,TEQUILA,CIELITO LINDO- MARIA DEL SOCORRO JIMENEZ GARCIA,DISCOTEQUE,AGUASCALIENTES,AGUASCALIENTES,NO SE DETECTO INCUMPLIMIENTO
82,BRANDY,CIELITO LINDO- MARIA DEL SOCORRO JIMENEZ GARCIA,DISCOTEQUE,AGUASCALIENTES,AGUASCALIENTES,NO SE DETECTO INCUMPLIMIENTO
83,TEQUILA,SINCLAIR - OPERADORA DE SERVICIOS INTEGRALES EN DIVERSION S.A. DE C.V.,DISCOTEQUE,AGUASCALIENTES,AGUASCALIENTES,NO SE DETECTO INCUMPLIMIENTO
84,BRANDY,SINCLAIR - OPERADORA DE SERVICIOS INTEGRALES EN DIVERSION S.A. DE C.V.,DISCOTEQUE,AGUASCALIENTES,AGUASCALIENTES,NO SE DETECTO INCUMPLIMIENTO
85,TEQUILA,LA ULTIMA LUNA - FRANCISCO PADILLA RAMIREZ,DISCOTEQUE,AGUASCALIENTES,AGUASCALIENTES,NO SE DETECTO INCUMPLIMIENTO
86,CERVEZA,LA ULTIMA LUNA - FRANCISCO PADILLA RAMIREZ,DISCOTEQUE,AGUASCALIENTES,AGUASCALIENTES,NO SE DETECTO INCUMPLIMIENTO
87,BRANDY,MICHELADAS GALERIAS - ENRIQUE EDUARDO ROJERO GONZALEZ,BAR,AGUASCALIENTES,AGUASCALIENTES,NO SE DETECTO INCUMPLIMIENTO
88,CERVEZA,CSP DE AGUASCALIENTES S.A. DE C.V.,RESTAURANTE,AGUASCALIENTES,AGUASCALIENTES,NO SE DETECTO INCUMPLIMIENTO
89,CERVEZA,FAVELA - JULIO TORRE LOMELI,RESTAURANT-BAR,AGUASCALIENTES,AGUASCALIENTES,NO SE DETECTO INCUMPLIMIENTO
90,BRANDY,LA CANTINA DE ANTAÑO - JOSE LUIS MAGAÑA GONZALEZ,RESTAURANT-BAR,AGUASCALIENTES,AGUASCALIENTES,NO SE DETECTO INCUMPLIMIENTO
91,CERVEZA,KARNES EN SU JUGO - ALDE ROSA MARTINEZ PEREZ,RESTAURANT-BAR,AGUASCALIENTES,AGUASCALIENTES,NO SE DETECTO INCUMPLIMIENTO
92,BRANDY,MERENDERO SAN PANCHO - EXQUISIMAR S.A. DE C.V.,RESTAURANT-BAR,AGUASCALIENTES,AGUASCALIENTES,NO SE DETECTO INCUMPLIMIENTO
93,TEQUILA,BURANA,BAR,AGUASCALIENTES,AGUASCALIENTES,NO SE DETECTO INCUMPLIMIENTO
94,BRANDY,LOS RIELES,RESTAURANT-BAR,AGUASCALIENTES,AGUASCALIENTES,NO SE DETECTO INCUMPLIMIENTO
95,BRANDY,GRUPO PERA DEL CENTRO S.A. DE C.V.,RESTAURANT-BAR,AGUASCALIENTES,AGUASCALIENTES,NO SE DETECTO INCUMPLIMIENTO
96,WHISKY,SONORA'S MEAT BOUTIQUE DE CORTES FINOS,RESTAURANT-BAR,AGUASCALIENTES,AGUASCALIENTES,NO SE DETECTO INCUMPLIMIENTO
97,BRANDY,LA MEXICO - CESAR ROBERTO LUEVANO ZARATE,RESTAURANT-BAR,AGUASCALIENTES,AGUASCALIENTES,NO SE DETECTO INCUMPLIMIENTO
98,JUGUETES,DISTRIBUIDORA JUGUETRON  S.A. DE C.V.,JUGUETERIA,AGUASCALIENTES,AGUASCALIENTES,NO SE DETECTO INCUMPLIMIENTO
99,BRANDY,CARNITAS SAN PANCHO - SIGELFREDO DURAN ESPARZA,RESTAURANT-BAR,AGUASCALIENTES,AGUASCALIENTES,NO SE DETECTO INCUMPLIMIENTO
100,TEQUILA,SINATRA LIVE - MARIOLLA S.A. DE C.V.,BAR,AGUASCALIENTES,AGUASCALIENTES,NO SE DETECTO INCUMPLIMIENTO
101,BRANDY,SINATRA LIVE - MARIOLLA S.A. DE C.V.,BAR,AGUASCALIENTES,AGUASCALIENTES,NO SE DETECTO INCUMPLIMIENTO
102,ARTICULOS DEL HOGAR,CROWN BACCARA- ESTHER ZAMORA MENDOZA,ARTICULOS PARA EL HOGAR,AGUASCALIENTES,AGUASCALIENTES,NO SE DETECTO INCUMPLIMIENTO
103,WHISKY,THAI AGUASCALIENTES  S. DE R.L. DE C.V.,RESTAURANT-BAR,AGUASCALIENTES,AGUASCALIENTES,NO SE DETECTO INCUMPLIMIENTO
104,BRANDY,LA MANSION- RICHYCARLS  S.A. DE C.V.,RESTAURANT-BAR,AGUASCALIENTES,AGUASCALIENTES,NO SE DETECTO INCUMPLIMIENTO
105,BRANDY,WING'S AIR FORCE- FRANQUICIAS WING'S AIR FORCE  S. DE R.L. DE C.V.,RESTAURANT-BAR,AGUASCALIENTES,AGUASCALIENTES,NO SE DETECTO INCUMPLIMIENTO
106,ZAPATOS,ZAPATERIAS TANIA -ISABEL PATRICIA RODRIGUEZ AGUAYO,ZAPATERIA,AGUASCALIENTES,AGUASCALIENTES,NO SE DETECTO INCUMPLIMIENTO
107,ARTICULOS DE COCINA,TIENDAS SORIANA S. A . DE C. V.,TIENDA DE AUTOSERVICIO,AGUASCALIENTES,AGUASCALIENTES,NO SE DETECTO INCUMPLIMIENTO
108,ARTICULOS DE COCINA,COPPEL SA DE CV,TIENDA DEPARTAMENTAL,AGUASCALIENTES,AGUASCALIENTES,NO SE DETECTO INCUMPLIMIENTO
109,CHOCOLATE,DULCERIA LA CHACHITA / HECTOR JAVIER DE ALBA PEREZ,DULCERIA,AGUASCALIENTES,AGUASCALIENTES,NO SE DETECTO INCUMPLIMIENTO
110,CERVEZA,MARISCOS EL MELON-JORGE ALBERTO RODRIGUEZ GOMEZ,PESCADOS Y MARISCOS,AGUASCALIENTES,AGUASCALIENTES,NO SE DETECTO INCUMPLIMIENTO
111,VEHICULOS,CENTRO LLANTERO NACOZARI  S. A. DE C. V.,SIN GIRO ESPECIFICO,AGUASCALIENTES,AGUASCALIENTES,NO SE DETECTO INCUMPLIMIENTO
112,RON,EL MUELLE SEA FOOD BAR- SOMOS LOS QUE ESTAMOS S.A. DE C.V.,RESTAURANT-BAR,AGUASCALIENTES,AGUASCALIENTES,NO SE DETECTO INCUMPLIMIENTO
113,BRANDY,RESTAURANTE AUGUSTOïS S.A. DE C.V.,RESTAURANTE,AGUASCALIENTES,AGUASCALIENTES,NO SE DETECTO INCUMPLIMIENTO
114,ARROZ,TIENDAS CHEDRAUI  S. A. DE C. V.,TIENDA DEPARTAMENTAL,AGUASCALIENTES,AGUASCALIENTES,NO SE DETECTO INCUMPLIMIENTO
115,VODKA,MERENDERO SAN MARCOS - ROSENDO DE ANDA TERAN,RESTAURANT-BAR,AGUASCALIENTES,AGUASCALIENTES,NO SE DETECTO INCUMPLIMIENTO
116,DETERGENTE LIQUIDO,NUEVA WAL MART DE MEXICO  S. DE R. L. DE C. V.,TIENDA DE AUTOSERVICIO,AGUASCALIENTES,AGUASCALIENTES,NO SE DETECTO INCUMPLIMIENTO
117,ACCESORIOS PARA PIEL Y CALZADO,DPORTENIS- COMERCIAL DPORTENIS  S.A. DE C.V.,ZAPATERIA,AGUASCALIENTES,AGUASCALIENTES,NO SE DETECTO INCUMPLIMIENTO
118,ACCESORIOS PARA PIEL Y CALZADO,INNOVA SPORT- INNOVA SPORT  S.A. DE C.V.,ROPA DEPORTIVA,AGUASCALIENTES,AGUASCALIENTES,NO SE DETECTO INCUMPLIMIENTO
119,APARATOS ELECTRONICOS,DEL SOL- GRUPO COMERCIAL CONTROL  S.A. DE C.V.,TIENDA DEPARTAMENTAL,AGUASCALIENTES,AGUASCALIENTES,NO SE DETECTO INCUMPLIMIENTO
120,COMPUTADORAS PERSONALES,OFFICE DEPOT DE MEXICO  S.A. DE C.V.,ARTICULOS DE OFICINA,AGUASCALIENTES,AGUASCALIENTES,NO SE DETECTO INCUMPLIMIENTO
121,BRANDY,SUSHITO - JUAN FERNANDO OROZCO CARDONA,RESTAURANTE,AGUASCALIENTES,AGUASCALIENTES,NO SE DETECTO INCUMPLIMIENTO
122,CERVEZA,CAFEZZITO - CAFEZZITO AGUASCALIENTES S.A. DE C.V.,RESTAURANTE,AGUASCALIENTES,AGUASCALIENTES,NO SE DETECTO INCUMPLIMIENTO
123,CERVEZA,PIZZAS LAS CUADRADAS - COMERCIALIZADORA DEL CENTRO S.A. DE C.V.,RESTAURANTE,AGUASCALIENTES,AGUASCALIENTES,NO SE DETECTO INCUMPLIMIENTO
124,ACCESORIOS ELECTRONICOS,SANBORN HERMANOS  S.  A.,TIENDA DEPARTAMENTAL,AGUASCALIENTES,AGUASCALIENTES,NO SE DETECTO INCUMPLIMIENTO
125,ACCESORIOS PARA AUTOS,AUTOZONE DE MEXICO S. DE R.L. DE C.V.,ACCESORIOS PARA AUTOMOVIL,AGUASCALIENTES,AGUASCALIENTES,NO SE DETECTO INCUMPLIMIENTO
126,APARATOS ELECTRONICOS,COMPONENTES ELECTRONICOS DE AGUASCALIENTES  S. A. DE C. V.,PRODUCTOS ELECTRONICOS,AGUASCALIENTES,AGUASCALIENTES,NO SE DETECTO INCUMPLIMIENTO
127,JOYERIA,COMPRA Y VENTA DE ORO Y PLATA- GUADALUPE ALEJANDRA ROMO AGUIRRE,JOYERIA,AGUASCALIENTES,AGUASCALIENTES,NO SE DETECTO INCUMPLIMIENTO
128,JOYERIA,JOYERIA GELY - MARIA AUXILIO CHAVEZ MURILLO,JOYERIA,AGUASCALIENTES,AGUASCALIENTES,NO SE DETECTO INCUMPLIMIENTO
129,JOYERIA,JOYERIA GELY - MARIA AUXILIO CHAVEZ MURILLO,JOYERIA,AGUASCALIENTES,AGUASCALIENTES,NO SE DETECTO INCUMPLIMIENTO
130,JOYERIA,JOYAS NERI - MARIA GUADALUPE NERI SANTOS,JOYERIA,AGUASCALIENTES,AGUASCALIENTES,NO SE DETECTO INCUMPLIMIENTO
131,JOYERIA,JOYAS NERI - MARIA GUADALUPE NERI SANTOS,JOYERIA,AGUASCALIENTES,AGUASCALIENTES,NO SE DETECTO INCUMPLIMIENTO
132,HERRAMIENTAS,FERRETERIA LA GLORIA S. DE R. L. DE C.V.,FERRETERIA,TIJUANA,BAJA CALIFORNIA,Carece de la informacion comercial obligatoria
133,HERRAMIENTAS,FERRETERIA HIPODROMO S DE RL DE CV,FERRETERIA,TIJUANA,BAJA CALIFORNIA,NO SE DETECTO INCUMPLIMIENTO
134,PRODUCTOS ENLATADOS,DISTRIBUIDORA EL FLORIDO  S.A DE C.V.,CARNICERIA,TECATE,BAJA CALIFORNIA,Producto Caducado
135,DULCES Y GOLOSINAS,SUPER DAX LOS ENCINOS,TIENDA DE AUTOSERVICIO,TECATE,BAJA CALIFORNIA,Carece de fecha de caducidad
136,MEDICAMENTOS,FARMACIAS ROMA,FARMACIA,TECATE,BAJA CALIFORNIA,NO SE DETECTO INCUMPLIMIENTO
137,ARTICULOS  DE LIMPIEZA,AUTOZONE DE MEXICO S. DE R.L. DE C.V.,REFACCIONARIA AUTOMOTRIZ,TECATE,BAJA CALIFORNIA,NO SE DETECTO INCUMPLIMIENTO
138,HERRAMIENTAS,FIX FERRETERIAS,FERRETERIA,TECATE,BAJA CALIFORNIA,NO SE DETECTO INCUMPLIMIENTO
139,DULCES Y GOLOSINAS,DULCERIA YANET S. DE R.L. DE C.V.,DULCES Y CHOCOLATES,TECATE,BAJA CALIFORNIA,NO SE DETECTO INCUMPLIMIENTO
140,PRODUCTOS ALIMENTICIOS,MERCADO EL AGUAJE,ABARROTES,TECATE,BAJA CALIFORNIA,NO SE DETECTO INCUMPLIMIENTO
141,ARTICULOS ESCOLARES,PAPELERIA Y MISCELANEA MARA,PAPELERIA,TECATE,BAJA CALIFORNIA,NO SE DETECTO INCUMPLIMIENTO
142,MEDICAMENTOS,FARMACIAS DEL AHORRO,FARMACIA,TIJUANA,BAJA CALIFORNIA,Carece del precio maximo al publico en caracteres legibles e indelebles.
143,WHISKY,BAREZZITO DE LA FRONTERA S.A. DE C.V.,BAR,TIJUANA,BAJA CALIFORNIA,NO SE DETECTO INCUMPLIMIENTO
144,TEQUILA,BAREZZITO DE LA FRONTERA S.A. DE C.V.,BAR,TIJUANA,BAJA CALIFORNIA,NO SE DETECTO INCUMPLIMIENTO
